4,-4,48SCDsRhUvuqWgxbWwu+BMQC0dU=,9vSqiSGfBAWrkil31gL8jV71P7s=
4,-1,48SCDsRhUvuqWgxbWwu+BMQC0dU=,pS5tGoe1amSiY0wskI+wGV9nbyo=
4,-7,48SCDsRhUvuqWgxbWwu+BMQC0dU=,bXvNsSZGUvkrv2HL4Qh/gJjfodA=
4,-6,48SCDsRhUvuqWgxbWwu+BMQC0dU=,XIf/DNqmykUjdrSZnymEHWHk6Cg=
4,-5,wOhDXJBvBm5t+lL+dbv8O7U4p5I=,5XXk1W+u3yKbEmHRV4LI4/yS1/8=
3,-5,9j3eIOs/m4xQiMG2GoPvXia8Pq4=,bBZJunv+QGV2WR9Eb42odcWE/iw=
3,-6,9j3eIOs/m4xQiMG2GoPvXia8Pq4=,fCwrppyMlzb/hoDhttLIKMdMP5U=
3,-7,9j3eIOs/m4xQiMG2GoPvXia8Pq4=,JzggbBYCZq+HihJ2w3qSjRKf6E8=
3,-1,9j3eIOs/m4xQiMG2GoPvXia8Pq4=,pS5tGoe1amSiY0wskI+wGV9nbyo=
3,-3,9j3eIOs/m4xQiMG2GoPvXia8Pq4=,hkEbO8cZuwXOqueBJrQivdNitOg=
3,-4,9j3eIOs/m4xQiMG2GoPvXia8Pq4=,sIrTDPmz6aAAZeSqELF7t+0ezig=
2,-6,QDOMvUq2/9JSleOBmHtXcj5F9Hc=,7b6pwlmXilDsBhtZ75EgiPte0BE=
2,-7,QDOMvUq2/9JSleOBmHtXcj5F9Hc=,Yd7HxqT0g3Fjd8L9Om0AAl0YIGo=
2,-2,QDOMvUq2/9JSleOBmHtXcj5F9Hc=,KQZf0h1J9TSBZxtktWNkO8VANTE=
2,-1,U7aIQBCNybw05Ad0cjIFkZoTm0A=,pS5tGoe1amSiY0wskI+wGV9nbyo=
2,-3,U7aIQBCNybw05Ad0cjIFkZoTm0A=,Suiz1WN960mOEvuOZUJ1XkXxY0Y=
1,-5,s7fawzjwApN/0o8nzAXk/6GxSok=,k3i6Zu0L8ityCPVsS09oHCX4bmI=
1,-6,s7fawzjwApN/0o8nzAXk/6GxSok=,SwaGBGYbRZHZsnnwwYUfalZVcts=
1,-3,s7fawzjwApN/0o8nzAXk/6GxSok=,wHtuqRSPkBcMkH/maJMHzYdPLgc=
1,-4,s7fawzjwApN/0o8nzAXk/6GxSok=,aVArPZYocPE+hk2f0TxCbcVJgEg=
1,-1,s7fawzjwApN/0o8nzAXk/6GxSok=,/vvCL/39iQIFwwGFNCsoLaYfv4I=
1,-2,/0ImzaqRrXSYx2vPvwJNjctxzQA=,7WsgVTg7FjJX4YoyaeVyzslkxwU=
0,-4,/0ImzaqRrXSYx2vPvwJNjctxzQA=,2j/HT0tic5mD8GOToOCFSAczSR4=
0,-3,/0ImzaqRrXSYx2vPvwJNjctxzQA=,Qj71ctFI3iO8uevnM4guU//tUvM=
0,-2,/0ImzaqRrXSYx2vPvwJNjctxzQA=,EVpFvU6P9ea6Mz3/MRUGXyfeMp4=
0,-1,/0ImzaqRrXSYx2vPvwJNjctxzQA=,LTcXNKrHu7+jgHd+Hd5RH6tISWU=
12,-1,tStikkKtkz100g1JQuMMdFZEyGc=,a47HSWsi0VI8mSyRPOao6O7fKAQ=
10,-1,/yTiYJJEjj5HQ0/YRHsQM8gd324=,fdN5aaq3Q1KxuT9U7YJCypRDebo=
9,-1,UDj/QxjGNEiNnLVauZx1PRo/kR0=,JF8heEq2r5BL3UbRO8oHTCjRgJM=
8,-1,UDj/QxjGNEiNnLVauZx1PRo/kR0=,wh5/ZLi1Kt0m0CsbqOwS0etb/MI=
7,-1,7CKWtK0IsB0kysHkjB0HVfRLq90=,pS5tGoe1amSiY0wskI+wGV9nbyo=
6,-1,7CKWtK0IsB0kysHkjB0HVfRLq90=,pS5tGoe1amSiY0wskI+wGV9nbyo=
5,-1,7CKWtK0IsB0kysHkjB0HVfRLq90=,pS5tGoe1amSiY0wskI+wGV9nbyo=
5,-7,gkQXnsYy8o44Oj8OLrHOu5Uwt8o=,pS5tGoe1amSiY0wskI+wGV9nbyo=
5,-5,gkQXnsYy8o44Oj8OLrHOu5Uwt8o=,9vSqiSGfBAWrkil31gL8jV71P7s=
5,-6,gkQXnsYy8o44Oj8OLrHOu5Uwt8o=,S33uqaQktObFEEsFMcVVOwIilnY=
