54,10,UQ1LeTT4xtog8gv9h3Nw/kGhmWA=,kggYPwwZGiwSGUO5c/lvdftfG2I=
53,9,UQ1LeTT4xtog8gv9h3Nw/kGhmWA=,kggYPwwZGiwSGUO5c/lvdftfG2I=
53,10,UQ1LeTT4xtog8gv9h3Nw/kGhmWA=,kggYPwwZGiwSGUO5c/lvdftfG2I=
57,9,Ei2h1YsZAo3yH+HwbuZ5YLa6ses=,mc33zOCsLcncMd64yk2UDoe+WJ4=
58,9,Ei2h1YsZAo3yH+HwbuZ5YLa6ses=,mc33zOCsLcncMd64yk2UDoe+WJ4=
57,10,wImajadttnbMZjT/PkFglc8BVug=,mc33zOCsLcncMd64yk2UDoe+WJ4=
58,10,wImajadttnbMZjT/PkFglc8BVug=,mc33zOCsLcncMd64yk2UDoe+WJ4=
57,11,FR2MRhWjL7cKNHZfRKRBbWmcTTw=,mc33zOCsLcncMd64yk2UDoe+WJ4=
58,11,FR2MRhWjL7cKNHZfRKRBbWmcTTw=,mc33zOCsLcncMd64yk2UDoe+WJ4=
59,14,4kGkj4OW2KRFNWktPmun0p5l2P4=,1Tnbz52HzcltYPXPd0ZZVntx7SE=
58,6,tXBd3a2cpUtE1RGSGUZOi1iCdUw=,50jYBgtjP602cyJIUMgTJI9iAYQ=
57,8,Ei2h1YsZAo3yH+HwbuZ5YLa6ses=,mc33zOCsLcncMd64yk2UDoe+WJ4=
57,7,wImajadttnbMZjT/PkFglc8BVug=,50jYBgtjP602cyJIUMgTJI9iAYQ=
58,7,Ei2h1YsZAo3yH+HwbuZ5YLa6ses=,50jYBgtjP602cyJIUMgTJI9iAYQ=
57,6,NftjNLayatittVoJ+4pH/F24+Cs=,50jYBgtjP602cyJIUMgTJI9iAYQ=
58,8,Ei2h1YsZAo3yH+HwbuZ5YLa6ses=,mc33zOCsLcncMd64yk2UDoe+WJ4=
58,14,FR2MRhWjL7cKNHZfRKRBbWmcTTw=,1Tnbz52HzcltYPXPd0ZZVntx7SE=
58,12,FR2MRhWjL7cKNHZfRKRBbWmcTTw=,1Tnbz52HzcltYPXPd0ZZVntx7SE=
59,13,B6Bf9HzstxiSsBrpxMXO9ohY4V0=,1Tnbz52HzcltYPXPd0ZZVntx7SE=
58,13,FR2MRhWjL7cKNHZfRKRBbWmcTTw=,1Tnbz52HzcltYPXPd0ZZVntx7SE=
55,10,FR2MRhWjL7cKNHZfRKRBbWmcTTw=,kggYPwwZGiwSGUO5c/lvdftfG2I=
56,10,FR2MRhWjL7cKNHZfRKRBbWmcTTw=,mc33zOCsLcncMd64yk2UDoe+WJ4=
55,11,FR2MRhWjL7cKNHZfRKRBbWmcTTw=,kggYPwwZGiwSGUO5c/lvdftfG2I=
