-92,40,u4HIwz85cx2C4Y5H4+gurCQGKj0=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-90,42,u4HIwz85cx2C4Y5H4+gurCQGKj0=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-91,41,OyOS3LvyUDRGw3MjY/HeavklGPg=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-90,43,OyOS3LvyUDRGw3MjY/HeavklGPg=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-91,40,OyOS3LvyUDRGw3MjY/HeavklGPg=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-90,41,OyOS3LvyUDRGw3MjY/HeavklGPg=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-91,42,OyOS3LvyUDRGw3MjY/HeavklGPg=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-90,40,OyOS3LvyUDRGw3MjY/HeavklGPg=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-92,42,OyOS3LvyUDRGw3MjY/HeavklGPg=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-91,43,OyOS3LvyUDRGw3MjY/HeavklGPg=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-92,43,OyOS3LvyUDRGw3MjY/HeavklGPg=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-92,41,OyOS3LvyUDRGw3MjY/HeavklGPg=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-86,42,OyOS3LvyUDRGw3MjY/HeavklGPg=,tTUTcAKJi2XfrwXlgau8w930HlU=
-85,42,OyOS3LvyUDRGw3MjY/HeavklGPg=,tTUTcAKJi2XfrwXlgau8w930HlU=
-85,43,OyOS3LvyUDRGw3MjY/HeavklGPg=,tTUTcAKJi2XfrwXlgau8w930HlU=
-85,41,OyOS3LvyUDRGw3MjY/HeavklGPg=,tTUTcAKJi2XfrwXlgau8w930HlU=
-86,43,OyOS3LvyUDRGw3MjY/HeavklGPg=,tTUTcAKJi2XfrwXlgau8w930HlU=
-85,40,OyOS3LvyUDRGw3MjY/HeavklGPg=,tTUTcAKJi2XfrwXlgau8w930HlU=
-89,43,OyOS3LvyUDRGw3MjY/HeavklGPg=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-86,41,OyOS3LvyUDRGw3MjY/HeavklGPg=,tTUTcAKJi2XfrwXlgau8w930HlU=
-89,41,OyOS3LvyUDRGw3MjY/HeavklGPg=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-87,43,OyOS3LvyUDRGw3MjY/HeavklGPg=,tTUTcAKJi2XfrwXlgau8w930HlU=
-86,40,OyOS3LvyUDRGw3MjY/HeavklGPg=,tTUTcAKJi2XfrwXlgau8w930HlU=
-87,41,OyOS3LvyUDRGw3MjY/HeavklGPg=,tTUTcAKJi2XfrwXlgau8w930HlU=
-87,40,OyOS3LvyUDRGw3MjY/HeavklGPg=,tTUTcAKJi2XfrwXlgau8w930HlU=
-88,40,OyOS3LvyUDRGw3MjY/HeavklGPg=,tTUTcAKJi2XfrwXlgau8w930HlU=
-88,43,OyOS3LvyUDRGw3MjY/HeavklGPg=,tTUTcAKJi2XfrwXlgau8w930HlU=
-89,40,OyOS3LvyUDRGw3MjY/HeavklGPg=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-87,42,OyOS3LvyUDRGw3MjY/HeavklGPg=,tTUTcAKJi2XfrwXlgau8w930HlU=
-89,42,OyOS3LvyUDRGw3MjY/HeavklGPg=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-88,41,OyOS3LvyUDRGw3MjY/HeavklGPg=,tTUTcAKJi2XfrwXlgau8w930HlU=
-88,42,OyOS3LvyUDRGw3MjY/HeavklGPg=,tTUTcAKJi2XfrwXlgau8w930HlU=
