-7,-6,nptz21IuF+i8uxaaEqwpUAnqsG4=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-6,-6,nptz21IuF+i8uxaaEqwpUAnqsG4=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-6,-7,nptz21IuF+i8uxaaEqwpUAnqsG4=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-7,-7,nptz21IuF+i8uxaaEqwpUAnqsG4=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-2,-10,+mGwhuDsMikOFKSDklTy6m5dB0Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-3,-11,+mGwhuDsMikOFKSDklTy6m5dB0Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-3,-10,+mGwhuDsMikOFKSDklTy6m5dB0Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-2,-11,+mGwhuDsMikOFKSDklTy6m5dB0Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-7,-9,+mGwhuDsMikOFKSDklTy6m5dB0Y=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-6,-9,+mGwhuDsMikOFKSDklTy6m5dB0Y=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-4,-11,+mGwhuDsMikOFKSDklTy6m5dB0Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-4,-10,+mGwhuDsMikOFKSDklTy6m5dB0Y=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-7,-11,+mGwhuDsMikOFKSDklTy6m5dB0Y=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-6,-11,+mGwhuDsMikOFKSDklTy6m5dB0Y=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-5,-11,+mGwhuDsMikOFKSDklTy6m5dB0Y=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-7,-10,+mGwhuDsMikOFKSDklTy6m5dB0Y=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-7,-8,UHwNZ143/sG3oBKiG/PBPNZNJGA=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-6,-8,UHwNZ143/sG3oBKiG/PBPNZNJGA=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-6,-10,UHwNZ143/sG3oBKiG/PBPNZNJGA=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-5,-10,UHwNZ143/sG3oBKiG/PBPNZNJGA=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-5,-8,UHwNZ143/sG3oBKiG/PBPNZNJGA=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-3,-9,UHwNZ143/sG3oBKiG/PBPNZNJGA=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-5,-7,UHwNZ143/sG3oBKiG/PBPNZNJGA=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-7,-5,UHwNZ143/sG3oBKiG/PBPNZNJGA=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-6,-5,UHwNZ143/sG3oBKiG/PBPNZNJGA=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-7,-4,UHwNZ143/sG3oBKiG/PBPNZNJGA=,azC0/ZMuqpG7UB+fImzslc58NJM=
