-14,17,thczZFTUvl9glf5kQl5OutziziM=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-15,18,thczZFTUvl9glf5kQl5OutziziM=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-15,16,thczZFTUvl9glf5kQl5OutziziM=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-14,19,thczZFTUvl9glf5kQl5OutziziM=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-15,17,thczZFTUvl9glf5kQl5OutziziM=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-13,16,thczZFTUvl9glf5kQl5OutziziM=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-14,16,thczZFTUvl9glf5kQl5OutziziM=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-15,19,thczZFTUvl9glf5kQl5OutziziM=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-13,18,thczZFTUvl9glf5kQl5OutziziM=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-13,17,thczZFTUvl9glf5kQl5OutziziM=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-13,19,thczZFTUvl9glf5kQl5OutziziM=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-14,18,thczZFTUvl9glf5kQl5OutziziM=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-16,19,thczZFTUvl9glf5kQl5OutziziM=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-16,18,thczZFTUvl9glf5kQl5OutziziM=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-16,17,thczZFTUvl9glf5kQl5OutziziM=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-16,16,thczZFTUvl9glf5kQl5OutziziM=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-11,5,H24Vj63XuApHL664Jn4hVhHN6dY=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-10,5,H24Vj63XuApHL664Jn4hVhHN6dY=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-11,6,H24Vj63XuApHL664Jn4hVhHN6dY=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-10,6,H24Vj63XuApHL664Jn4hVhHN6dY=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-14,6,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-12,6,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-13,5,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-14,5,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-12,5,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-13,6,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-6,5,N7qZ2t9oKa+KwHThD3YOT3QtmQ8=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-9,5,H24Vj63XuApHL664Jn4hVhHN6dY=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-6,6,N7qZ2t9oKa+KwHThD3YOT3QtmQ8=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-9,6,H24Vj63XuApHL664Jn4hVhHN6dY=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-11,8,85kF0GDD1qR4OacXzUd1cfDW3QQ=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-11,7,lmkTOenEscbHK2IDuha8CS94ATI=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-10,7,85kF0GDD1qR4OacXzUd1cfDW3QQ=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-11,14,G4WVO4sIL8NCAEM/BfNibMTjooU=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-10,14,G4WVO4sIL8NCAEM/BfNibMTjooU=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-11,12,85kF0GDD1qR4OacXzUd1cfDW3QQ=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-10,12,85kF0GDD1qR4OacXzUd1cfDW3QQ=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-11,13,G4WVO4sIL8NCAEM/BfNibMTjooU=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-10,13,G4WVO4sIL8NCAEM/BfNibMTjooU=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-9,9,G4WVO4sIL8NCAEM/BfNibMTjooU=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-7,8,N7qZ2t9oKa+KwHThD3YOT3QtmQ8=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-6,7,N7qZ2t9oKa+KwHThD3YOT3QtmQ8=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-7,7,G4WVO4sIL8NCAEM/BfNibMTjooU=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-8,7,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-9,8,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-7,6,lmkTOenEscbHK2IDuha8CS94ATI=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-8,8,85kF0GDD1qR4OacXzUd1cfDW3QQ=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-10,8,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-8,6,G4WVO4sIL8NCAEM/BfNibMTjooU=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-8,9,lmkTOenEscbHK2IDuha8CS94ATI=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-7,9,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-9,7,85kF0GDD1qR4OacXzUd1cfDW3QQ=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-10,9,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-12,9,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-12,7,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-14,8,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-13,8,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-12,8,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-14,9,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-13,9,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-14,7,dPvs/zqrmK6iVNEbuRdyuCyOETQ=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-13,7,dPvs/zqrmK6iVNEbuRdyuCyOETQ=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-11,9,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-12,14,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-12,13,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-12,11,dPvs/zqrmK6iVNEbuRdyuCyOETQ=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-13,11,dPvs/zqrmK6iVNEbuRdyuCyOETQ=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-12,12,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-14,11,Wk287DDKlA2SoBa5WazVOmcwQ0I=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-14,13,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,TRcKDa2QR6DGH6oavNEI8ewON14=
-13,13,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,TRcKDa2QR6DGH6oavNEI8ewON14=
-13,10,Wk287DDKlA2SoBa5WazVOmcwQ0I=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-13,12,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,TRcKDa2QR6DGH6oavNEI8ewON14=
-14,12,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,TRcKDa2QR6DGH6oavNEI8ewON14=
-12,10,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-13,14,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,TRcKDa2QR6DGH6oavNEI8ewON14=
-11,11,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-14,10,dPvs/zqrmK6iVNEbuRdyuCyOETQ=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-11,10,qULtzkp8PZPZJ5/IXvpvA3Gp0e0=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-7,3,sp6uy/cH2Dt0NkgWMt9nRNuKE9M=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-8,2,OCpReFkIu/Y/u4mXt5l7EouoCaE=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-9,2,OCpReFkIu/Y/u4mXt5l7EouoCaE=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-8,5,OCpReFkIu/Y/u4mXt5l7EouoCaE=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-7,4,OCpReFkIu/Y/u4mXt5l7EouoCaE=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-9,4,OCpReFkIu/Y/u4mXt5l7EouoCaE=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-10,2,OCpReFkIu/Y/u4mXt5l7EouoCaE=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-10,4,OCpReFkIu/Y/u4mXt5l7EouoCaE=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-11,2,OCpReFkIu/Y/u4mXt5l7EouoCaE=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-9,3,H24Vj63XuApHL664Jn4hVhHN6dY=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-10,3,H24Vj63XuApHL664Jn4hVhHN6dY=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-11,3,H24Vj63XuApHL664Jn4hVhHN6dY=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-8,4,H24Vj63XuApHL664Jn4hVhHN6dY=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-11,4,OCpReFkIu/Y/u4mXt5l7EouoCaE=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-8,3,OCpReFkIu/Y/u4mXt5l7EouoCaE=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-7,2,OCpReFkIu/Y/u4mXt5l7EouoCaE=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-7,5,OCpReFkIu/Y/u4mXt5l7EouoCaE=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-5,5,sp6uy/cH2Dt0NkgWMt9nRNuKE9M=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-5,6,H24Vj63XuApHL664Jn4hVhHN6dY=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-12,4,Wk287DDKlA2SoBa5WazVOmcwQ0I=,48Z/+EbRuznFfH/saaHDx9BiCbU=
