-44,-5,Of2aAs+UOKtUBKBiYrCQ7XzW2zQ=,63NeZODWOENPBI0+cMOiD77infs=
-44,-6,Of2aAs+UOKtUBKBiYrCQ7XzW2zQ=,63NeZODWOENPBI0+cMOiD77infs=
-44,-7,8bnPAQq74bf/e7qYAtrn6+JZFh8=,63NeZODWOENPBI0+cMOiD77infs=
-44,-8,8bnPAQq74bf/e7qYAtrn6+JZFh8=,63NeZODWOENPBI0+cMOiD77infs=
-42,-5,8bnPAQq74bf/e7qYAtrn6+JZFh8=,63NeZODWOENPBI0+cMOiD77infs=
-43,-6,8bnPAQq74bf/e7qYAtrn6+JZFh8=,63NeZODWOENPBI0+cMOiD77infs=
-43,-5,8bnPAQq74bf/e7qYAtrn6+JZFh8=,63NeZODWOENPBI0+cMOiD77infs=
-43,-8,8bnPAQq74bf/e7qYAtrn6+JZFh8=,63NeZODWOENPBI0+cMOiD77infs=
-43,-7,8bnPAQq74bf/e7qYAtrn6+JZFh8=,63NeZODWOENPBI0+cMOiD77infs=
-34,-8,8bnPAQq74bf/e7qYAtrn6+JZFh8=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-33,-8,8bnPAQq74bf/e7qYAtrn6+JZFh8=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-35,-5,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-34,-5,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-33,-5,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-40,-5,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-39,-5,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-38,-5,TqqahlHVpLI2QY7Lpkree+Qd/Mg=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
