50,-3,ZFpOrSZ/T9FzB26QvA3EHcOAi1g=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
50,-4,u4HIwz85cx2C4Y5H4+gurCQGKj0=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
51,-2,u4HIwz85cx2C4Y5H4+gurCQGKj0=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
49,-2,u4HIwz85cx2C4Y5H4+gurCQGKj0=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
51,-3,u4HIwz85cx2C4Y5H4+gurCQGKj0=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
48,-2,u4HIwz85cx2C4Y5H4+gurCQGKj0=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
49,-3,u4HIwz85cx2C4Y5H4+gurCQGKj0=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
48,-3,u4HIwz85cx2C4Y5H4+gurCQGKj0=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
50,-2,u4HIwz85cx2C4Y5H4+gurCQGKj0=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
49,-4,u4HIwz85cx2C4Y5H4+gurCQGKj0=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
51,-4,u4HIwz85cx2C4Y5H4+gurCQGKj0=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
48,-4,u4HIwz85cx2C4Y5H4+gurCQGKj0=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
48,-1,u4HIwz85cx2C4Y5H4+gurCQGKj0=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
50,-1,u4HIwz85cx2C4Y5H4+gurCQGKj0=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
49,-1,u4HIwz85cx2C4Y5H4+gurCQGKj0=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
51,-1,u4HIwz85cx2C4Y5H4+gurCQGKj0=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
