25,-2,8LNWbBlL3DCK951XnUfGWgi1Mik=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
26,-3,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
25,-3,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
26,-2,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
28,-3,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
27,-2,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
29,-3,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
30,-3,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
28,-2,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
29,-2,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
30,-2,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
27,-3,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
21,-3,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,p/PyyM/s4Z02jru0nUj17bR8ee0=
22,-3,t7/r4ihgcyXMvE1oH7RT9Q9AztI=,p/PyyM/s4Z02jru0nUj17bR8ee0=
23,-3,AkDhXXm/mIWoXZniXjC7NN/a+nM=,p/PyyM/s4Z02jru0nUj17bR8ee0=
21,-2,AkDhXXm/mIWoXZniXjC7NN/a+nM=,p/PyyM/s4Z02jru0nUj17bR8ee0=
22,-2,AkDhXXm/mIWoXZniXjC7NN/a+nM=,p/PyyM/s4Z02jru0nUj17bR8ee0=
23,-2,AkDhXXm/mIWoXZniXjC7NN/a+nM=,p/PyyM/s4Z02jru0nUj17bR8ee0=
21,-4,AkDhXXm/mIWoXZniXjC7NN/a+nM=,p/PyyM/s4Z02jru0nUj17bR8ee0=
24,-3,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
24,-2,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
22,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,p/PyyM/s4Z02jru0nUj17bR8ee0=
18,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
18,-2,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
19,-2,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
20,-3,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,p/PyyM/s4Z02jru0nUj17bR8ee0=
17,-3,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
20,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,p/PyyM/s4Z02jru0nUj17bR8ee0=
18,-3,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
19,-3,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
17,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
17,-2,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
19,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
31,-1,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
31,-2,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
31,-3,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
29,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
30,-4,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
16,-3,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
