10,14,qIWD0P3UeVW8Niz8rffldF1fLiM=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
10,13,cegyukwTAPAB2nAgYgjtMppyvog=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
9,13,cegyukwTAPAB2nAgYgjtMppyvog=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
9,6,FR2MRhWjL7cKNHZfRKRBbWmcTTw=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
10,6,+/oh4a3fJVpDvtsOokZ4EXFyxGk=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
9,5,FR2MRhWjL7cKNHZfRKRBbWmcTTw=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
10,5,FR2MRhWjL7cKNHZfRKRBbWmcTTw=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
14,10,+/oh4a3fJVpDvtsOokZ4EXFyxGk=,z15Sw+zeoTNUq42hIaCE67TXlgg=
15,10,+/oh4a3fJVpDvtsOokZ4EXFyxGk=,z15Sw+zeoTNUq42hIaCE67TXlgg=
14,9,+/oh4a3fJVpDvtsOokZ4EXFyxGk=,z15Sw+zeoTNUq42hIaCE67TXlgg=
15,9,+/oh4a3fJVpDvtsOokZ4EXFyxGk=,z15Sw+zeoTNUq42hIaCE67TXlgg=
12,5,+/oh4a3fJVpDvtsOokZ4EXFyxGk=,dew7XTklHSeurvXerCLgplhFVIo=
11,6,+/oh4a3fJVpDvtsOokZ4EXFyxGk=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
14,5,+/oh4a3fJVpDvtsOokZ4EXFyxGk=,dew7XTklHSeurvXerCLgplhFVIo=
12,6,+/oh4a3fJVpDvtsOokZ4EXFyxGk=,dew7XTklHSeurvXerCLgplhFVIo=
14,6,+/oh4a3fJVpDvtsOokZ4EXFyxGk=,dew7XTklHSeurvXerCLgplhFVIo=
14,8,+/oh4a3fJVpDvtsOokZ4EXFyxGk=,z15Sw+zeoTNUq42hIaCE67TXlgg=
14,7,+/oh4a3fJVpDvtsOokZ4EXFyxGk=,dew7XTklHSeurvXerCLgplhFVIo=
11,5,+/oh4a3fJVpDvtsOokZ4EXFyxGk=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
6,10,bIEGrjMGWlhF+zrWUa3sloE8aqE=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
5,9,bIEGrjMGWlhF+zrWUa3sloE8aqE=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
6,9,bIEGrjMGWlhF+zrWUa3sloE8aqE=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
12,10,bIEGrjMGWlhF+zrWUa3sloE8aqE=,z15Sw+zeoTNUq42hIaCE67TXlgg=
11,9,bIEGrjMGWlhF+zrWUa3sloE8aqE=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
9,7,bIEGrjMGWlhF+zrWUa3sloE8aqE=,lI9MPjN6rTh9Dh91+PjiQ6p6ZB4=
13,7,bIEGrjMGWlhF+zrWUa3sloE8aqE=,dew7XTklHSeurvXerCLgplhFVIo=
13,6,bIEGrjMGWlhF+zrWUa3sloE8aqE=,dew7XTklHSeurvXerCLgplhFVIo=
11,8,bIEGrjMGWlhF+zrWUa3sloE8aqE=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
7,9,PZ5Ds87PXyYas/rHC1ULGsMueEk=,+FLsJ/vbbt7Q2Q6nqgVPenVVAWw=
10,8,bIEGrjMGWlhF+zrWUa3sloE8aqE=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
9,8,bIEGrjMGWlhF+zrWUa3sloE8aqE=,OIMIlS1XNnGLKUKhDW+AS3sFBSc=
10,12,cegyukwTAPAB2nAgYgjtMppyvog=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
9,12,cegyukwTAPAB2nAgYgjtMppyvog=,EUVSJ52pFVnqyzFR/S1EWFolRfo=
