2,-2,sDRwu9+DF8OP/l6xpHw0ERO6Hc8=,vAWpEQaiMCElRExzzBQj11ygu7s=
2,-1,PVERLNzcZ7XYSIhSG0mB65Mt/to=,4GhyiL0qEKcXtXFvI87L6/w+TQQ=
2,-4,PVERLNzcZ7XYSIhSG0mB65Mt/to=,y3JX8/AjF/D43hNfWvaIqWoAn3Q=
2,-3,BoRBY6Lt1DXtBqE9dV2MGmrAiGE=,EoMqPq8SReWm+nePvwS75gO28Fw=
1,-3,CzbGIZ9uXsqrn3DDZlpHiXJml74=,TJuE8L+tuH7C/L6OwAgH0FX5NqU=
1,-4,CzbGIZ9uXsqrn3DDZlpHiXJml74=,K0OEE/P7zoiCiMtfTITINS5/1EY=
1,-1,lfropIc4hCj4Kvne5dVWTPDyWsE=,ZlxDlQmU4iu06nGXV8kA+4GV92A=
1,-2,lfropIc4hCj4Kvne5dVWTPDyWsE=,L/az9wemWQbJjQE7+5uwH1JsWtE=
0,-3,a75mKIsCsV7Xi4uSNRqdWxA48+Q=,F9s1wjWg8qMHUyQ/ljq0vCqiu8I=
0,-2,Tn7iNK/FHQtzQUUev8vShqfUIuQ=,Zm2AQMZi99lvle2GC0QSmQ/BZvg=
0,-1,Tn7iNK/FHQtzQUUev8vShqfUIuQ=,VIx6ICx86SPcUKBvhgXUJQjDknU=
6,-1,syg6uaHktC8+9WE7kLS2idraHpk=,R9UDgFJ5Flxsr4jik/xOBRbf+CE=
5,-1,aBP+Z565RtVSf0247LhOV8tlbuM=,1xZ5j/3mhUfz7FoExKE9sfRex1E=
4,-1,Y0P3hxZnM2QqkSRraKhuY7Y/7gk=,x3cs//m7Wc6/XbO89jjeQbrTZUE=
3,-1,PVERLNzcZ7XYSIhSG0mB65Mt/to=,Ve6KoWH0/FkHMEZY4SxSEpT4Rtc=
