6,1,BoRBY6Lt1DXtBqE9dV2MGmrAiGE=,5llgiyiFRox9oEbg4W43bHQqinY=
0,0,9rg1a5LYIlbHzdYiUK6ntSiXli0=,AAg/uqIiWSW715nxuiUH4p5XY6o=
0,1,9rg1a5LYIlbHzdYiUK6ntSiXli0=,8LwHOPG/CbZaHLzDUAqXBhkbf5g=
7,1,chn9wT/nThIRiHuY04CFqh0lMmw=,oMxLM8XAYO3eHImzfWuEidUwmk8=
7,0,chn9wT/nThIRiHuY04CFqh0lMmw=,oMxLM8XAYO3eHImzfWuEidUwmk8=
1,1,lfropIc4hCj4Kvne5dVWTPDyWsE=,59XL19Fp8Duz4MEFq+vclYfBCFw=
1,0,lfropIc4hCj4Kvne5dVWTPDyWsE=,+vOOxbG8t/N51y4wfZv2qWhkM1U=
1,2,a75mKIsCsV7Xi4uSNRqdWxA48+Q=,YHuT+QHnT9S5pW1XXzzw6RnZzhI=
2,2,Tn7iNK/FHQtzQUUev8vShqfUIuQ=,TSScVx3gxnnUWIPA54WlzHc5a9s=
2,0,Tn7iNK/FHQtzQUUev8vShqfUIuQ=,aHw/3+vv2YwAxff1goD/3Tu72i8=
3,2,syg6uaHktC8+9WE7kLS2idraHpk=,wvcaTPpqEZ0WZqVTlVCYGkDTABs=
3,1,96XmCGYwjhKxQZN9vvC8sTKmBPE=,tYfphIoZJZU5W28g2oonA4GEJc8=
3,0,96XmCGYwjhKxQZN9vvC8sTKmBPE=,XVl9xwskzC3NiQmYgeaeQWwNia0=
4,0,Y0P3hxZnM2QqkSRraKhuY7Y/7gk=,IEkZf4q7d6bd6BEcmUOh/pwnXXw=
4,1,Y0P3hxZnM2QqkSRraKhuY7Y/7gk=,9FFYFkAgGQ7TXY2t95VoBdXxTQ4=
5,1,Y0P3hxZnM2QqkSRraKhuY7Y/7gk=,VFQ3GOejpKgC1Sl7Tn9YZxLZo2M=
5,0,Y0P3hxZnM2QqkSRraKhuY7Y/7gk=,Ve6KoWH0/FkHMEZY4SxSEpT4Rtc=
5,2,PVERLNzcZ7XYSIhSG0mB65Mt/to=,Ve6KoWH0/FkHMEZY4SxSEpT4Rtc=
6,2,BoRBY6Lt1DXtBqE9dV2MGmrAiGE=,J4Squ/y/Dt6vLAdS0dF0Xcj1okQ=
6,0,BoRBY6Lt1DXtBqE9dV2MGmrAiGE=,9NxCdz+IX2ex35DLwbGLoDJCl30=
