-14,-2,dtQyt0a4XTk9CgVD95giyfd8eBM=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-13,-2,dtQyt0a4XTk9CgVD95giyfd8eBM=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-12,-3,dtQyt0a4XTk9CgVD95giyfd8eBM=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-14,-3,dtQyt0a4XTk9CgVD95giyfd8eBM=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-15,-3,dtQyt0a4XTk9CgVD95giyfd8eBM=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-11,-3,gsFlVmJ/dB12jN3ZN5D8Um0nosw=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-12,-2,dtQyt0a4XTk9CgVD95giyfd8eBM=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-11,-2,gsFlVmJ/dB12jN3ZN5D8Um0nosw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-10,-3,gsFlVmJ/dB12jN3ZN5D8Um0nosw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-10,-2,gsFlVmJ/dB12jN3ZN5D8Um0nosw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-13,-3,dtQyt0a4XTk9CgVD95giyfd8eBM=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-9,-3,gsFlVmJ/dB12jN3ZN5D8Um0nosw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-8,-2,gsFlVmJ/dB12jN3ZN5D8Um0nosw=,90ceA7nv59h8yViP5nYgEV7UcO4=
-9,-2,gsFlVmJ/dB12jN3ZN5D8Um0nosw=,Y869lyX/DFNlcdtH2MabMUO96mU=
-6,-2,gsFlVmJ/dB12jN3ZN5D8Um0nosw=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-7,-2,gsFlVmJ/dB12jN3ZN5D8Um0nosw=,90ceA7nv59h8yViP5nYgEV7UcO4=
-4,-3,42fl5XtiUk1gFw6azMbkAgAAT0Q=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-5,-2,mc9fiht2TgZRXFEEw9qvP8TlFX4=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-4,-2,mc9fiht2TgZRXFEEw9qvP8TlFX4=,azC0/ZMuqpG7UB+fImzslc58NJM=
-3,-5,mc9fiht2TgZRXFEEw9qvP8TlFX4=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-2,-5,mc9fiht2TgZRXFEEw9qvP8TlFX4=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-3,-4,mc9fiht2TgZRXFEEw9qvP8TlFX4=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-2,-4,mc9fiht2TgZRXFEEw9qvP8TlFX4=,fNY+AdGVZKflRF+zEvPi31r9dys=
-4,-1,RN1TMP0jnFwVGy9ZmVCjuFgKRVc=,azC0/ZMuqpG7UB+fImzslc58NJM=
-5,-1,RN1TMP0jnFwVGy9ZmVCjuFgKRVc=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-8,-1,9rw6Jcu6bYC8/Ad3SaNHasPzF5c=,90ceA7nv59h8yViP5nYgEV7UcO4=
-9,-1,9rw6Jcu6bYC8/Ad3SaNHasPzF5c=,Y869lyX/DFNlcdtH2MabMUO96mU=
-7,-1,RN1TMP0jnFwVGy9ZmVCjuFgKRVc=,90ceA7nv59h8yViP5nYgEV7UcO4=
-6,-1,RN1TMP0jnFwVGy9ZmVCjuFgKRVc=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-15,-4,dtQyt0a4XTk9CgVD95giyfd8eBM=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-3,-6,RN1TMP0jnFwVGy9ZmVCjuFgKRVc=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-2,-6,RN1TMP0jnFwVGy9ZmVCjuFgKRVc=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-14,-4,9rw6Jcu6bYC8/Ad3SaNHasPzF5c=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-1,-5,9rw6Jcu6bYC8/Ad3SaNHasPzF5c=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-1,-6,RN1TMP0jnFwVGy9ZmVCjuFgKRVc=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-11,-1,RN1TMP0jnFwVGy9ZmVCjuFgKRVc=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-10,-1,d3sLr8jJMJ0Qh0pAoEA8d/8LXok=,Y869lyX/DFNlcdtH2MabMUO96mU=
-13,-1,RN1TMP0jnFwVGy9ZmVCjuFgKRVc=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-12,-1,d3sLr8jJMJ0Qh0pAoEA8d/8LXok=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-14,-1,RN1TMP0jnFwVGy9ZmVCjuFgKRVc=,nIq3gULSabdVQDKYUs/lO2xq7L4=
