-6,2,nVD3nHWABG+PIBGrxqZRZ7ikOL8=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-7,2,nVD3nHWABG+PIBGrxqZRZ7ikOL8=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-6,1,nVD3nHWABG+PIBGrxqZRZ7ikOL8=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-7,1,nVD3nHWABG+PIBGrxqZRZ7ikOL8=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-5,2,5MrJkNhZ4UcSv0B0D4d/qTQEhpA=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-5,1,5MrJkNhZ4UcSv0B0D4d/qTQEhpA=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-4,2,5MrJkNhZ4UcSv0B0D4d/qTQEhpA=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-4,1,5MrJkNhZ4UcSv0B0D4d/qTQEhpA=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-3,3,hnwjFIQ82y0tbJbMVxwvV9kys7k=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-2,3,nVD3nHWABG+PIBGrxqZRZ7ikOL8=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-2,4,nVD3nHWABG+PIBGrxqZRZ7ikOL8=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-3,4,hnwjFIQ82y0tbJbMVxwvV9kys7k=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-4,3,AG66zoO+OHkEVFNsohoFmXAlRII=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-4,4,AG66zoO+OHkEVFNsohoFmXAlRII=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-5,3,AG66zoO+OHkEVFNsohoFmXAlRII=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-5,4,AG66zoO+OHkEVFNsohoFmXAlRII=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-3,2,hnwjFIQ82y0tbJbMVxwvV9kys7k=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-3,1,hnwjFIQ82y0tbJbMVxwvV9kys7k=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
