7,-13,9DEOPOqbU47MNJl4yci59mpAKQc=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
7,-11,9DEOPOqbU47MNJl4yci59mpAKQc=,g05juHgELtSTvKlMABp2/3LKPKc=
7,-10,jNzDu6ZyqkNm1/0VGNI6/0nbKM8=,kcHC3EIUky3UnkcXT+TqK78pQRY=
8,-11,jNzDu6ZyqkNm1/0VGNI6/0nbKM8=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
7,-8,Lq02Z6q5CA51rbsYL+iNwjLBazY=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
8,-8,cMGLmzaay02CZB5cdULEVAHOGg4=,MHbslT9DFvZf0SKHe4JNROYC1qI=
8,-9,jNzDu6ZyqkNm1/0VGNI6/0nbKM8=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
8,-10,jNzDu6ZyqkNm1/0VGNI6/0nbKM8=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
7,-9,cMGLmzaay02CZB5cdULEVAHOGg4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
10,-11,cMGLmzaay02CZB5cdULEVAHOGg4=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
10,-10,cMGLmzaay02CZB5cdULEVAHOGg4=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
9,-10,cMGLmzaay02CZB5cdULEVAHOGg4=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
9,-11,Lq02Z6q5CA51rbsYL+iNwjLBazY=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
8,-12,jNzDu6ZyqkNm1/0VGNI6/0nbKM8=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
8,-13,jNzDu6ZyqkNm1/0VGNI6/0nbKM8=,EemLbHSsZrYWz9VUE69coHVBVBg=
7,-12,uZs7MQftdQJh0CmA3CeoOyWGCEg=,g05juHgELtSTvKlMABp2/3LKPKc=
6,-10,bM37rp3lLIi04gtrEU/SxtPz+7c=,kcHC3EIUky3UnkcXT+TqK78pQRY=
6,-11,bM37rp3lLIi04gtrEU/SxtPz+7c=,g05juHgELtSTvKlMABp2/3LKPKc=
3,-10,bM37rp3lLIi04gtrEU/SxtPz+7c=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
6,-13,bM37rp3lLIi04gtrEU/SxtPz+7c=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
5,-11,bM37rp3lLIi04gtrEU/SxtPz+7c=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
6,-12,bM37rp3lLIi04gtrEU/SxtPz+7c=,g05juHgELtSTvKlMABp2/3LKPKc=
3,-11,bM37rp3lLIi04gtrEU/SxtPz+7c=,hdETZCevLcmE+OvFeh1yTGCum4g=
5,-13,bM37rp3lLIi04gtrEU/SxtPz+7c=,5OommPAezk8s0N4vwn+ayj71eTM=
4,-11,QGtop5duH0oAcpziEy0MWU5rszA=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
5,-12,bM37rp3lLIi04gtrEU/SxtPz+7c=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
3,-8,uZs7MQftdQJh0CmA3CeoOyWGCEg=,Z4rk7x26XyN576KF8qvb/3O6LRw=
6,-8,uZs7MQftdQJh0CmA3CeoOyWGCEg=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
6,-9,uZs7MQftdQJh0CmA3CeoOyWGCEg=,kcHC3EIUky3UnkcXT+TqK78pQRY=
3,-9,uZs7MQftdQJh0CmA3CeoOyWGCEg=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
4,-4,ipdREZbAujrQ9UhGB4wmLmuqrlA=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
3,-7,uZs7MQftdQJh0CmA3CeoOyWGCEg=,Z4rk7x26XyN576KF8qvb/3O6LRw=
3,-6,uZs7MQftdQJh0CmA3CeoOyWGCEg=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
3,-4,ipdREZbAujrQ9UhGB4wmLmuqrlA=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
4,-6,uZs7MQftdQJh0CmA3CeoOyWGCEg=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
3,-5,Lq02Z6q5CA51rbsYL+iNwjLBazY=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
4,-5,ipdREZbAujrQ9UhGB4wmLmuqrlA=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
8,-7,KzFFjS4z5N7ZyFd6/4MXG4upsic=,MHbslT9DFvZf0SKHe4JNROYC1qI=
7,-6,KzFFjS4z5N7ZyFd6/4MXG4upsic=,s1tX3yqKkhkzTu/gNafquoXTprY=
6,-7,Lq02Z6q5CA51rbsYL+iNwjLBazY=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
7,-7,KzFFjS4z5N7ZyFd6/4MXG4upsic=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
6,-5,QGtop5duH0oAcpziEy0MWU5rszA=,s1tX3yqKkhkzTu/gNafquoXTprY=
5,-6,Lq02Z6q5CA51rbsYL+iNwjLBazY=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
6,-6,Lq02Z6q5CA51rbsYL+iNwjLBazY=,s1tX3yqKkhkzTu/gNafquoXTprY=
5,-5,QGtop5duH0oAcpziEy0MWU5rszA=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
5,-4,QGtop5duH0oAcpziEy0MWU5rszA=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
1,-5,Lq02Z6q5CA51rbsYL+iNwjLBazY=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
2,-5,Lq02Z6q5CA51rbsYL+iNwjLBazY=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
2,-4,Lq02Z6q5CA51rbsYL+iNwjLBazY=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
1,-4,Lq02Z6q5CA51rbsYL+iNwjLBazY=,6bxpbE13e3jERhsbC3X/sEqKt68=
6,-2,KzFFjS4z5N7ZyFd6/4MXG4upsic=,gYfsxTDcXpt40ogrgIYAQePcOTM=
5,-3,KzFFjS4z5N7ZyFd6/4MXG4upsic=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
4,-3,KzFFjS4z5N7ZyFd6/4MXG4upsic=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
3,-2,KzFFjS4z5N7ZyFd6/4MXG4upsic=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
3,-3,KzFFjS4z5N7ZyFd6/4MXG4upsic=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
5,-2,KzFFjS4z5N7ZyFd6/4MXG4upsic=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
4,-2,KzFFjS4z5N7ZyFd6/4MXG4upsic=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
3,-1,KzFFjS4z5N7ZyFd6/4MXG4upsic=,qY//fK7gF0ykj13+Sm6M6iH9p1Y=
4,-1,KzFFjS4z5N7ZyFd6/4MXG4upsic=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
