-68,-9,qpPPdetvhvhLhcpuNuJpu3BG6WE=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-69,-9,qpPPdetvhvhLhcpuNuJpu3BG6WE=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-69,-10,/UANsJlP3fJUQPFCaz4MeAHb72Q=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-65,-16,OiQ+07r6jWddaZI551V/zEY1qjQ=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-65,-15,OiQ+07r6jWddaZI551V/zEY1qjQ=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-70,-9,OiQ+07r6jWddaZI551V/zEY1qjQ=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-67,-16,OiQ+07r6jWddaZI551V/zEY1qjQ=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-71,-9,OiQ+07r6jWddaZI551V/zEY1qjQ=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-66,-15,OiQ+07r6jWddaZI551V/zEY1qjQ=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-70,-10,OiQ+07r6jWddaZI551V/zEY1qjQ=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-71,-10,OiQ+07r6jWddaZI551V/zEY1qjQ=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-65,-10,xhlcFQgYLl62xcVWdpQ+/p6NeC8=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-67,-15,xhlcFQgYLl62xcVWdpQ+/p6NeC8=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-65,-12,xhlcFQgYLl62xcVWdpQ+/p6NeC8=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-66,-10,xhlcFQgYLl62xcVWdpQ+/p6NeC8=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-65,-14,R27ooIMqC0oLrFOvurc1lANdLaQ=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-66,-12,R27ooIMqC0oLrFOvurc1lANdLaQ=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-68,-13,R27ooIMqC0oLrFOvurc1lANdLaQ=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-68,-14,R27ooIMqC0oLrFOvurc1lANdLaQ=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-80,-10,R27ooIMqC0oLrFOvurc1lANdLaQ=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-79,-10,R27ooIMqC0oLrFOvurc1lANdLaQ=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-78,-10,R27ooIMqC0oLrFOvurc1lANdLaQ=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-77,-10,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-80,-16,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-76,-10,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-75,-10,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-74,-10,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-73,-10,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-80,-9,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-79,-9,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-78,-9,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-76,-16,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-75,-16,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-77,-9,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-74,-16,+BET+t6PIvr7LV671YlSaQnQ3OU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
