38,-25,UsWUYfcRwel4oVORYE6ojE2uStQ=,MHbslT9DFvZf0SKHe4JNROYC1qI=
37,-26,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
36,-26,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
37,-25,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
33,-30,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
35,-27,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
32,-28,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
32,-29,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
32,-25,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
32,-27,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
34,-27,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
33,-27,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
35,-28,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
32,-30,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
39,-28,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
32,-26,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
36,-25,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
38,-28,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
34,-28,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
33,-29,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
35,-31,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
34,-31,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
33,-31,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
35,-25,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
37,-28,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
35,-26,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
34,-25,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
34,-26,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
33,-26,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
33,-25,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
39,-27,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
38,-27,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
39,-31,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
39,-26,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
37,-31,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
37,-27,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
36,-28,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
39,-30,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
38,-31,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
33,-28,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
39,-29,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
38,-30,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
38,-29,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
37,-29,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
36,-27,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
37,-30,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
38,-26,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
36,-29,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
35,-29,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
36,-30,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
35,-30,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
36,-31,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
39,-25,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
34,-29,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
34,-30,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
35,-32,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
39,-32,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
38,-32,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
34,-32,2h9gnC5qUVb1hRRI48K39/N8Ldw=,MHbslT9DFvZf0SKHe4JNROYC1qI=
