102,26,gYtZg4G9sLuEmrl7VXYoJf02anc=,OzKN6kA2f4mXusyECEMzAEqRSV4=
109,20,gYtZg4G9sLuEmrl7VXYoJf02anc=,kggYPwwZGiwSGUO5c/lvdftfG2I=
97,26,gYtZg4G9sLuEmrl7VXYoJf02anc=,OzKN6kA2f4mXusyECEMzAEqRSV4=
98,26,gYtZg4G9sLuEmrl7VXYoJf02anc=,OzKN6kA2f4mXusyECEMzAEqRSV4=
98,27,gYtZg4G9sLuEmrl7VXYoJf02anc=,OzKN6kA2f4mXusyECEMzAEqRSV4=
98,31,gYtZg4G9sLuEmrl7VXYoJf02anc=,OzKN6kA2f4mXusyECEMzAEqRSV4=
98,30,gYtZg4G9sLuEmrl7VXYoJf02anc=,OzKN6kA2f4mXusyECEMzAEqRSV4=
100,27,gYtZg4G9sLuEmrl7VXYoJf02anc=,OzKN6kA2f4mXusyECEMzAEqRSV4=
97,25,YIz3KiLKTJz0O46SkNSjwn3QvWA=,OzKN6kA2f4mXusyECEMzAEqRSV4=
98,25,YIz3KiLKTJz0O46SkNSjwn3QvWA=,OzKN6kA2f4mXusyECEMzAEqRSV4=
101,27,JWL5U3EFCi4vu4+KqR9MUl7vZuA=,OzKN6kA2f4mXusyECEMzAEqRSV4=
99,30,JWL5U3EFCi4vu4+KqR9MUl7vZuA=,OzKN6kA2f4mXusyECEMzAEqRSV4=
99,31,vbYTXmfckzoSacWHiemXTXm7T3w=,OzKN6kA2f4mXusyECEMzAEqRSV4=
100,31,vbYTXmfckzoSacWHiemXTXm7T3w=,OzKN6kA2f4mXusyECEMzAEqRSV4=
100,30,vbYTXmfckzoSacWHiemXTXm7T3w=,OzKN6kA2f4mXusyECEMzAEqRSV4=
101,30,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,OzKN6kA2f4mXusyECEMzAEqRSV4=
99,26,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,OzKN6kA2f4mXusyECEMzAEqRSV4=
101,31,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,OzKN6kA2f4mXusyECEMzAEqRSV4=
102,31,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,OzKN6kA2f4mXusyECEMzAEqRSV4=
99,25,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,OzKN6kA2f4mXusyECEMzAEqRSV4=
102,27,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,OzKN6kA2f4mXusyECEMzAEqRSV4=
102,30,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,OzKN6kA2f4mXusyECEMzAEqRSV4=
97,24,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,OzKN6kA2f4mXusyECEMzAEqRSV4=
98,24,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,OzKN6kA2f4mXusyECEMzAEqRSV4=
100,26,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,OzKN6kA2f4mXusyECEMzAEqRSV4=
99,24,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,OzKN6kA2f4mXusyECEMzAEqRSV4=
100,25,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,OzKN6kA2f4mXusyECEMzAEqRSV4=
100,24,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,OzKN6kA2f4mXusyECEMzAEqRSV4=
101,24,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,OzKN6kA2f4mXusyECEMzAEqRSV4=
101,26,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,OzKN6kA2f4mXusyECEMzAEqRSV4=
101,25,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,OzKN6kA2f4mXusyECEMzAEqRSV4=
102,24,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,OzKN6kA2f4mXusyECEMzAEqRSV4=
102,25,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,OzKN6kA2f4mXusyECEMzAEqRSV4=
97,31,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,OzKN6kA2f4mXusyECEMzAEqRSV4=
97,27,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,OzKN6kA2f4mXusyECEMzAEqRSV4=
107,18,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,kggYPwwZGiwSGUO5c/lvdftfG2I=
110,21,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,kggYPwwZGiwSGUO5c/lvdftfG2I=
109,21,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,kggYPwwZGiwSGUO5c/lvdftfG2I=
104,20,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,kggYPwwZGiwSGUO5c/lvdftfG2I=
108,21,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,kggYPwwZGiwSGUO5c/lvdftfG2I=
107,17,kNe3Zwz7zU+R7mtxrhuSqFwoo20=,kggYPwwZGiwSGUO5c/lvdftfG2I=
