-23,11,0vamfQiK2fjpta3SLFwEsmOIFKk=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-19,14,0vamfQiK2fjpta3SLFwEsmOIFKk=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-18,14,0vamfQiK2fjpta3SLFwEsmOIFKk=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-19,10,0vamfQiK2fjpta3SLFwEsmOIFKk=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-18,10,0vamfQiK2fjpta3SLFwEsmOIFKk=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-20,14,0vamfQiK2fjpta3SLFwEsmOIFKk=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-21,14,0vamfQiK2fjpta3SLFwEsmOIFKk=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-22,14,0vamfQiK2fjpta3SLFwEsmOIFKk=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-20,10,sxD++4p++yEN9bhqB4fF04SwW4s=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-23,14,sxD++4p++yEN9bhqB4fF04SwW4s=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-21,10,sxD++4p++yEN9bhqB4fF04SwW4s=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-18,13,bIKWNFuYDpiEUwkNGFpvHYb7Z9s=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-19,13,bIKWNFuYDpiEUwkNGFpvHYb7Z9s=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-22,10,bIKWNFuYDpiEUwkNGFpvHYb7Z9s=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-20,13,bIKWNFuYDpiEUwkNGFpvHYb7Z9s=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-21,13,rTSHbtZFUBDAaFaM95LBC7Wrvw0=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-22,13,rTSHbtZFUBDAaFaM95LBC7Wrvw0=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-23,13,rTSHbtZFUBDAaFaM95LBC7Wrvw0=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-18,12,rTSHbtZFUBDAaFaM95LBC7Wrvw0=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-19,12,rTSHbtZFUBDAaFaM95LBC7Wrvw0=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-20,12,Y7dhVWb+oRjdzj8Gy/dZsz8Mv7g=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-21,12,Y7dhVWb+oRjdzj8Gy/dZsz8Mv7g=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-22,12,Y7dhVWb+oRjdzj8Gy/dZsz8Mv7g=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-23,12,Y7dhVWb+oRjdzj8Gy/dZsz8Mv7g=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-23,10,Y7dhVWb+oRjdzj8Gy/dZsz8Mv7g=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-18,11,vsO12mUdqbpOrEvwvVswm05PBXM=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-18,9,vsO12mUdqbpOrEvwvVswm05PBXM=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-19,9,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-20,9,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-21,9,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-22,9,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-19,11,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-23,9,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-20,11,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-21,11,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-22,11,LiDzWvowmG1uoDxqI1e4fgvzpls=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-28,6,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-27,6,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-31,1,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-30,1,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-26,6,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-28,5,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-31,2,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-27,5,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-29,1,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-28,1,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-28,2,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-27,1,LiDzWvowmG1uoDxqI1e4fgvzpls=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
