96,46,WfFyomokZSI11z6W6ALdcGs5HlM=,mRLy9hMul6fhrB83zvzMyNRiGXs=
103,45,WfFyomokZSI11z6W6ALdcGs5HlM=,mRLy9hMul6fhrB83zvzMyNRiGXs=
103,41,WfFyomokZSI11z6W6ALdcGs5HlM=,mRLy9hMul6fhrB83zvzMyNRiGXs=
102,45,WfFyomokZSI11z6W6ALdcGs5HlM=,mRLy9hMul6fhrB83zvzMyNRiGXs=
102,41,WfFyomokZSI11z6W6ALdcGs5HlM=,mRLy9hMul6fhrB83zvzMyNRiGXs=
98,45,WfFyomokZSI11z6W6ALdcGs5HlM=,mRLy9hMul6fhrB83zvzMyNRiGXs=
97,45,WfFyomokZSI11z6W6ALdcGs5HlM=,mRLy9hMul6fhrB83zvzMyNRiGXs=
101,41,WfFyomokZSI11z6W6ALdcGs5HlM=,mRLy9hMul6fhrB83zvzMyNRiGXs=
96,45,WfFyomokZSI11z6W6ALdcGs5HlM=,mRLy9hMul6fhrB83zvzMyNRiGXs=
103,44,WfFyomokZSI11z6W6ALdcGs5HlM=,mRLy9hMul6fhrB83zvzMyNRiGXs=
98,41,7to4waZDpFyFW8BIkSTTFGjGk/k=,mRLy9hMul6fhrB83zvzMyNRiGXs=
102,44,Y26kerz1TKkdHFVIbyI3ywQZIx8=,mRLy9hMul6fhrB83zvzMyNRiGXs=
97,41,Y26kerz1TKkdHFVIbyI3ywQZIx8=,mRLy9hMul6fhrB83zvzMyNRiGXs=
96,41,Y26kerz1TKkdHFVIbyI3ywQZIx8=,mRLy9hMul6fhrB83zvzMyNRiGXs=
98,44,SZGEblmzPTSQ0PJXzfmUPlvTJWk=,mRLy9hMul6fhrB83zvzMyNRiGXs=
97,44,rrOJhPNLiimQJIZ98wxFYWr1oTw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
96,44,rrOJhPNLiimQJIZ98wxFYWr1oTw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
103,43,N8/0vpmxV6mCHnGzakuWtWZYttI=,mRLy9hMul6fhrB83zvzMyNRiGXs=
102,43,hwVocfbH7bRPNZLBe0YT3gYoNwk=,mRLy9hMul6fhrB83zvzMyNRiGXs=
101,43,32pw/flpiPuJAv9kgS6m3SZxXKk=,mRLy9hMul6fhrB83zvzMyNRiGXs=
98,43,32pw/flpiPuJAv9kgS6m3SZxXKk=,mRLy9hMul6fhrB83zvzMyNRiGXs=
97,43,32pw/flpiPuJAv9kgS6m3SZxXKk=,mRLy9hMul6fhrB83zvzMyNRiGXs=
96,43,l68ay4LwayZd9At8bRhh3e+peVI=,mRLy9hMul6fhrB83zvzMyNRiGXs=
103,42,l68ay4LwayZd9At8bRhh3e+peVI=,mRLy9hMul6fhrB83zvzMyNRiGXs=
102,42,l68ay4LwayZd9At8bRhh3e+peVI=,mRLy9hMul6fhrB83zvzMyNRiGXs=
101,42,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
98,42,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
99,42,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
97,42,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
96,42,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
103,46,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
102,46,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
97,46,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
96,33,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
97,34,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
98,34,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
97,38,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
98,35,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
100,32,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
97,33,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
98,38,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
98,33,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
98,32,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
99,33,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
99,34,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
100,34,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
102,38,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
96,39,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
97,32,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
100,33,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
99,32,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
97,39,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
98,39,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
102,32,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
101,32,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
99,39,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
102,34,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
102,40,6oE+wemLXFP+rR0/kcp05cRoxSw=,mRLy9hMul6fhrB83zvzMyNRiGXs=
101,34,6oE+wemLXFP+rR0/kcp05cRoxSw=,qlbUfb0hoP8B7rieL6prdwdgpbE=
