17,-10,HuV1eEMruhsjfx95kmhlEuBRn9E=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
23,-11,HuV1eEMruhsjfx95kmhlEuBRn9E=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
22,-11,HuV1eEMruhsjfx95kmhlEuBRn9E=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
21,-11,HuV1eEMruhsjfx95kmhlEuBRn9E=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
20,-11,HuV1eEMruhsjfx95kmhlEuBRn9E=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
19,-11,HuV1eEMruhsjfx95kmhlEuBRn9E=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
18,-11,HuV1eEMruhsjfx95kmhlEuBRn9E=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
17,-11,HuV1eEMruhsjfx95kmhlEuBRn9E=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
23,-12,HuV1eEMruhsjfx95kmhlEuBRn9E=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
22,-12,HuV1eEMruhsjfx95kmhlEuBRn9E=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
21,-12,HuV1eEMruhsjfx95kmhlEuBRn9E=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
20,-12,HuV1eEMruhsjfx95kmhlEuBRn9E=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
19,-12,HuV1eEMruhsjfx95kmhlEuBRn9E=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
18,-12,HuV1eEMruhsjfx95kmhlEuBRn9E=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
17,-12,HuV1eEMruhsjfx95kmhlEuBRn9E=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
23,-13,HuV1eEMruhsjfx95kmhlEuBRn9E=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
22,-13,HuV1eEMruhsjfx95kmhlEuBRn9E=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
21,-13,HuV1eEMruhsjfx95kmhlEuBRn9E=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
20,-13,HuV1eEMruhsjfx95kmhlEuBRn9E=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
19,-13,HuV1eEMruhsjfx95kmhlEuBRn9E=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
18,-13,ixVG962pL+S0FT6+dE4NOr03618=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
17,-13,ixVG962pL+S0FT6+dE4NOr03618=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
23,-14,ixVG962pL+S0FT6+dE4NOr03618=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
22,-14,vIpP/lDqwEPujLfrAPLNMWQkPcw=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
21,-14,vIpP/lDqwEPujLfrAPLNMWQkPcw=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
20,-14,vIpP/lDqwEPujLfrAPLNMWQkPcw=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
19,-14,vIpP/lDqwEPujLfrAPLNMWQkPcw=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
18,-14,vIpP/lDqwEPujLfrAPLNMWQkPcw=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
17,-14,vIpP/lDqwEPujLfrAPLNMWQkPcw=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
23,-15,vIpP/lDqwEPujLfrAPLNMWQkPcw=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
20,-15,vIpP/lDqwEPujLfrAPLNMWQkPcw=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
19,-15,vIpP/lDqwEPujLfrAPLNMWQkPcw=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
18,-15,Ga+4BBZkAkOpsDz5+7TjUiMtExE=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
17,-15,Ga+4BBZkAkOpsDz5+7TjUiMtExE=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
23,-10,Ga+4BBZkAkOpsDz5+7TjUiMtExE=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
22,-10,ScL2LDGR3Aylsih7mF8NcnGpbhU=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
21,-10,ScL2LDGR3Aylsih7mF8NcnGpbhU=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
20,-10,ScL2LDGR3Aylsih7mF8NcnGpbhU=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
19,-10,ScL2LDGR3Aylsih7mF8NcnGpbhU=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
18,-10,MeJaNtqVuQTcTZsJk4tuz2vvOyk=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
16,-10,MeJaNtqVuQTcTZsJk4tuz2vvOyk=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
16,-15,MeJaNtqVuQTcTZsJk4tuz2vvOyk=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
16,-14,MeJaNtqVuQTcTZsJk4tuz2vvOyk=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
16,-13,8+x113KXJgiZ483afbFEVL2vWAM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
16,-12,8+x113KXJgiZ483afbFEVL2vWAM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
16,-11,8+x113KXJgiZ483afbFEVL2vWAM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
26,-8,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
28,-8,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
26,-4,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
27,-4,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
25,-7,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
25,-6,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
27,-8,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
30,-3,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
26,-7,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
25,-5,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
29,-8,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
25,-8,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
26,-6,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
27,-6,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
28,-4,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
29,-4,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
28,-6,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
27,-7,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
30,-4,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
30,-8,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
31,-4,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
28,-7,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
31,-2,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
29,-3,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
24,-6,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
24,-8,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
24,-7,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
24,-5,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
16,-9,8+x113KXJgiZ483afbFEVL2vWAM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
17,-9,8+x113KXJgiZ483afbFEVL2vWAM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
18,-9,8+x113KXJgiZ483afbFEVL2vWAM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
19,-9,8+x113KXJgiZ483afbFEVL2vWAM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
20,-9,8+x113KXJgiZ483afbFEVL2vWAM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
21,-9,8+x113KXJgiZ483afbFEVL2vWAM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
22,-9,8+x113KXJgiZ483afbFEVL2vWAM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
23,-9,8+x113KXJgiZ483afbFEVL2vWAM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
16,-8,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
17,-8,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
18,-8,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
19,-8,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
30,-2,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
24,-1,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
28,-3,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
29,-2,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
27,-2,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
31,-1,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
27,-1,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
26,-1,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
30,-1,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
25,-1,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
20,-8,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
21,-8,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
22,-8,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
16,-5,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
17,-5,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
23,-8,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
16,-7,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
17,-7,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
18,-5,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
19,-5,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
20,-5,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
18,-7,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
21,-5,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
19,-7,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
23,-6,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
22,-6,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
21,-6,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
16,-16,8+x113KXJgiZ483afbFEVL2vWAM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
17,-16,8+x113KXJgiZ483afbFEVL2vWAM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
18,-16,8+x113KXJgiZ483afbFEVL2vWAM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
19,-16,8+x113KXJgiZ483afbFEVL2vWAM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
20,-16,8+x113KXJgiZ483afbFEVL2vWAM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
23,-16,8+x113KXJgiZ483afbFEVL2vWAM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
28,-2,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
22,-16,8+x113KXJgiZ483afbFEVL2vWAM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
21,-16,8+x113KXJgiZ483afbFEVL2vWAM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
20,-6,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
21,-15,8+x113KXJgiZ483afbFEVL2vWAM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
22,-15,8+x113KXJgiZ483afbFEVL2vWAM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
19,-6,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
25,-4,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
27,-3,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
26,-2,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
24,-3,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
22,-5,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
23,-5,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
16,-4,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
17,-4,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
18,-4,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
19,-4,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
20,-7,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
21,-7,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
22,-7,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
16,-3,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
23,-7,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
25,-2,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
18,-6,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
17,-6,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
24,-4,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
31,-6,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
16,-6,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
17,-2,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
29,-1,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
24,-2,8+x113KXJgiZ483afbFEVL2vWAM=,gYfsxTDcXpt40ogrgIYAQePcOTM=
16,-1,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
17,-1,8+x113KXJgiZ483afbFEVL2vWAM=,lqty4ZEapQVj52y8bsTOvXCbmoQ=
