38,-49,/W9ycb2DfmObp9MrK88O6Qt2ptE=,EemLbHSsZrYWz9VUE69coHVBVBg=
37,-50,/W9ycb2DfmObp9MrK88O6Qt2ptE=,EemLbHSsZrYWz9VUE69coHVBVBg=
36,-50,/W9ycb2DfmObp9MrK88O6Qt2ptE=,EemLbHSsZrYWz9VUE69coHVBVBg=
37,-54,/W9ycb2DfmObp9MrK88O6Qt2ptE=,EemLbHSsZrYWz9VUE69coHVBVBg=
37,-53,2BqMqrwswXE9abODQw9ouvXWTr4=,EemLbHSsZrYWz9VUE69coHVBVBg=
36,-53,2BqMqrwswXE9abODQw9ouvXWTr4=,EemLbHSsZrYWz9VUE69coHVBVBg=
37,-49,2BqMqrwswXE9abODQw9ouvXWTr4=,EemLbHSsZrYWz9VUE69coHVBVBg=
36,-49,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
35,-54,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
35,-53,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
34,-53,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
33,-53,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
33,-54,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
32,-54,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
32,-53,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
38,-54,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
34,-50,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
33,-51,nK3dQTHOjc84SJxN89CUsSyybVY=,EemLbHSsZrYWz9VUE69coHVBVBg=
