76,6,2sTVYLh+oHC0JJygwlm+I6QW5bo=,WA+NROnig/AFzxU2ZsuPhyrfStg=
77,6,gPHoqfeqtOUng/fw/GZbf4g1yBk=,WA+NROnig/AFzxU2ZsuPhyrfStg=
70,10,gPHoqfeqtOUng/fw/GZbf4g1yBk=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
65,13,gPHoqfeqtOUng/fw/GZbf4g1yBk=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
66,13,gPHoqfeqtOUng/fw/GZbf4g1yBk=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
67,13,gPHoqfeqtOUng/fw/GZbf4g1yBk=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
68,13,dYZ+sO0u3RY4q8n25Aho+/GtOiU=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
69,13,dYZ+sO0u3RY4q8n25Aho+/GtOiU=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
70,13,dYZ+sO0u3RY4q8n25Aho+/GtOiU=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
65,14,dYZ+sO0u3RY4q8n25Aho+/GtOiU=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
66,14,dYZ+sO0u3RY4q8n25Aho+/GtOiU=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
67,14,dYZ+sO0u3RY4q8n25Aho+/GtOiU=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
68,14,dYZ+sO0u3RY4q8n25Aho+/GtOiU=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
70,14,dYZ+sO0u3RY4q8n25Aho+/GtOiU=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
69,14,dYZ+sO0u3RY4q8n25Aho+/GtOiU=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
65,9,dYZ+sO0u3RY4q8n25Aho+/GtOiU=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
66,9,dYZ+sO0u3RY4q8n25Aho+/GtOiU=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
67,9,4lrmC9ESCusaY1Fpk33ozTmr9sI=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
69,9,4lrmC9ESCusaY1Fpk33ozTmr9sI=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
68,9,4lrmC9ESCusaY1Fpk33ozTmr9sI=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
70,9,YQUkkqbzoFfjH+GGKxR9BSxIMrI=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
76,8,WCpjVQ5bXIyx/2CBlETtM5jpIYo=,zvqdeAO+Go/0AUTETiiidJXuhTE=
77,8,WCpjVQ5bXIyx/2CBlETtM5jpIYo=,zvqdeAO+Go/0AUTETiiidJXuhTE=
78,8,WCpjVQ5bXIyx/2CBlETtM5jpIYo=,zvqdeAO+Go/0AUTETiiidJXuhTE=
72,9,bvzybVVDutPHdO49SZeHWeWXQxM=,zvqdeAO+Go/0AUTETiiidJXuhTE=
73,9,bvzybVVDutPHdO49SZeHWeWXQxM=,zvqdeAO+Go/0AUTETiiidJXuhTE=
71,10,bvzybVVDutPHdO49SZeHWeWXQxM=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
74,9,bvzybVVDutPHdO49SZeHWeWXQxM=,zvqdeAO+Go/0AUTETiiidJXuhTE=
75,9,bvzybVVDutPHdO49SZeHWeWXQxM=,zvqdeAO+Go/0AUTETiiidJXuhTE=
76,9,bvzybVVDutPHdO49SZeHWeWXQxM=,zvqdeAO+Go/0AUTETiiidJXuhTE=
77,9,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
78,9,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
73,7,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
74,7,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
75,10,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
76,10,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
73,10,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
75,7,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
77,10,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
78,10,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
76,7,UcepFtBYuzQsYvVHBhgIKTIgJow=,WA+NROnig/AFzxU2ZsuPhyrfStg=
76,11,UcepFtBYuzQsYvVHBhgIKTIgJow=,zvqdeAO+Go/0AUTETiiidJXuhTE=
