-39,-15,Gzgr7QPDglUQ4BxT3SSOX1ooH28=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-34,-10,Gzgr7QPDglUQ4BxT3SSOX1ooH28=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-36,-10,Gzgr7QPDglUQ4BxT3SSOX1ooH28=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-35,-10,Gzgr7QPDglUQ4BxT3SSOX1ooH28=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-37,-10,Gzgr7QPDglUQ4BxT3SSOX1ooH28=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-38,-10,Gzgr7QPDglUQ4BxT3SSOX1ooH28=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-34,-11,+8l0rGYzQEAHCUAsMEO5zKJgkEQ=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-35,-11,+8l0rGYzQEAHCUAsMEO5zKJgkEQ=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-36,-11,+8l0rGYzQEAHCUAsMEO5zKJgkEQ=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-37,-11,6BZgT4+WS+Bt+VjN5VCLKY5uEOA=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-39,-11,6BZgT4+WS+Bt+VjN5VCLKY5uEOA=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-38,-11,6BZgT4+WS+Bt+VjN5VCLKY5uEOA=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-34,-12,6BZgT4+WS+Bt+VjN5VCLKY5uEOA=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-35,-12,6BZgT4+WS+Bt+VjN5VCLKY5uEOA=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-36,-12,6BZgT4+WS+Bt+VjN5VCLKY5uEOA=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-37,-12,6BZgT4+WS+Bt+VjN5VCLKY5uEOA=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-38,-12,e5FzBrPBz8pgBVmAG6dHK6fkQo0=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-39,-12,e5FzBrPBz8pgBVmAG6dHK6fkQo0=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-34,-13,e5FzBrPBz8pgBVmAG6dHK6fkQo0=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-35,-13,e5FzBrPBz8pgBVmAG6dHK6fkQo0=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-36,-13,bntOvE750mijttMa+nXM4DdejP0=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-37,-13,bntOvE750mijttMa+nXM4DdejP0=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-38,-13,bntOvE750mijttMa+nXM4DdejP0=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
