-40,37,RrV+T2NzlsBXu2CcnoJ/C0/i0nQ=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-35,32,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-36,35,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-35,35,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-37,35,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-38,35,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-37,32,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-36,36,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-37,36,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-38,36,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-39,32,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-33,36,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-34,35,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-33,33,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-34,33,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-35,33,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-34,32,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-36,33,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-39,36,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-34,34,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-33,32,MUY7eHToXj9HYtZpimZt6l2zemM=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
