-178,87,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-183,82,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-181,80,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-183,83,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-179,85,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-181,84,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-180,85,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-182,84,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-183,84,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-184,84,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-178,83,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-179,83,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-181,85,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-181,81,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-179,86,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-179,81,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-180,86,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-184,83,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-182,85,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-181,86,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-183,85,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-179,87,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-180,81,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-180,83,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-178,82,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-179,82,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-178,81,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-180,82,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-182,86,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-184,82,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-183,86,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-180,87,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-184,85,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-181,87,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-178,84,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-181,83,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-181,82,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-184,86,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-182,80,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-182,81,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-183,81,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-183,80,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-179,84,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-180,84,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-182,87,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-178,85,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-183,87,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-182,82,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-184,87,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-178,86,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-182,83,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-184,81,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-178,80,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-179,80,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-180,80,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-184,80,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-177,87,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-177,80,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-177,86,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-177,83,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-177,82,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-177,81,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-177,84,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-177,85,ylQ2rhIZIeZeXNeoBcTz7eNVG7c=,/d7Rz5E7O76zdO8+z54E9S8ehu4=
-172,86,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-171,86,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-170,87,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-175,81,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-174,80,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-173,85,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-174,82,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-173,84,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-173,82,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-171,87,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-173,83,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-170,86,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-170,84,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-169,84,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-172,83,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-176,80,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-172,87,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-169,80,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-171,83,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-175,82,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-176,82,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-172,82,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-169,81,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-170,81,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-172,85,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-171,81,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-172,81,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-169,87,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-171,80,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-169,86,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-173,86,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-169,83,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-174,86,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-172,84,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-173,87,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-171,85,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-170,83,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-169,82,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-171,82,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-176,81,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-170,82,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-171,84,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-175,80,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-175,86,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-174,87,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-170,80,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-173,81,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-174,81,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-172,80,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-169,85,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-175,87,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-176,87,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-170,85,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-173,80,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-174,83,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-176,86,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-174,85,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-176,83,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-175,83,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-174,84,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-175,84,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-176,84,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-176,85,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
-175,85,bqw+et9O2Gz/gaNOFviWrwt3z/s=,tTUTcAKJi2XfrwXlgau8w930HlU=
