84,-8,f3M+WLTAfknwcYv+5C8HZZDX9CQ=,0/icgig6tZ256AZ1ml0Vnp9WID4=
85,-8,tqH57F1/cjxanml9pTvq6Gb42Nc=,0/icgig6tZ256AZ1ml0Vnp9WID4=
81,-6,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
81,-5,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
83,-8,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
85,-3,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
83,-4,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
84,-3,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
81,-4,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
82,-4,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
80,-4,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
83,-3,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
87,-5,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
86,-5,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
87,-7,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
85,-5,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
82,-3,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
85,-7,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
85,-2,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
84,-2,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
80,-5,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
83,-7,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
83,-2,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
87,-6,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
84,-7,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
86,-6,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
84,-5,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
85,-6,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
84,-6,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
82,-2,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
81,-3,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
86,-7,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
81,-2,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
83,-6,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
80,-6,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
83,-5,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
80,-3,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
87,-4,mG4AqYHFnvCgzrtQnrwyaWn/FDg=,0/icgig6tZ256AZ1ml0Vnp9WID4=
