41,11,d3DDgXDhfpyK3dl9zYLwL5N0kt0=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
44,10,d3DDgXDhfpyK3dl9zYLwL5N0kt0=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
46,14,d3DDgXDhfpyK3dl9zYLwL5N0kt0=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
45,14,d3DDgXDhfpyK3dl9zYLwL5N0kt0=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
44,14,d3DDgXDhfpyK3dl9zYLwL5N0kt0=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
43,14,d3DDgXDhfpyK3dl9zYLwL5N0kt0=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
42,14,wohkmteKfSmSADMgbjcblIXg1+c=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
41,14,wohkmteKfSmSADMgbjcblIXg1+c=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
45,13,wohkmteKfSmSADMgbjcblIXg1+c=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
44,13,wohkmteKfSmSADMgbjcblIXg1+c=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
43,13,wohkmteKfSmSADMgbjcblIXg1+c=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
42,13,wohkmteKfSmSADMgbjcblIXg1+c=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
41,13,wohkmteKfSmSADMgbjcblIXg1+c=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
42,12,wohkmteKfSmSADMgbjcblIXg1+c=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
41,12,wohkmteKfSmSADMgbjcblIXg1+c=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
42,11,wohkmteKfSmSADMgbjcblIXg1+c=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
33,14,wohkmteKfSmSADMgbjcblIXg1+c=,gBXLfvg21425XXhuQLXjpW+s+eo=
34,14,wohkmteKfSmSADMgbjcblIXg1+c=,gBXLfvg21425XXhuQLXjpW+s+eo=
35,14,wohkmteKfSmSADMgbjcblIXg1+c=,gBXLfvg21425XXhuQLXjpW+s+eo=
36,14,wohkmteKfSmSADMgbjcblIXg1+c=,gBXLfvg21425XXhuQLXjpW+s+eo=
40,11,wohkmteKfSmSADMgbjcblIXg1+c=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
37,14,fYwnYwPojuOybJTyMFSJqyvA6gc=,gBXLfvg21425XXhuQLXjpW+s+eo=
38,14,fYwnYwPojuOybJTyMFSJqyvA6gc=,gBXLfvg21425XXhuQLXjpW+s+eo=
39,14,fYwnYwPojuOybJTyMFSJqyvA6gc=,gBXLfvg21425XXhuQLXjpW+s+eo=
40,12,fYwnYwPojuOybJTyMFSJqyvA6gc=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
40,13,VQyAQ6/OtRTWhpKxpA+8amaO2kY=,MFwjVmnr6BLVvQVKbSNyaLv8JWk=
