-34,23,pOc1eHWI0S14X+ChkkPKWzbXZlc=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-35,22,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-35,23,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-38,21,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-37,21,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-39,19,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-39,21,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-37,20,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-39,17,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-36,23,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-39,18,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-37,23,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-40,18,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-34,17,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-35,17,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-36,17,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-39,16,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-40,21,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-36,22,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-38,23,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-40,17,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-37,17,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-37,22,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-38,17,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-38,20,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-39,23,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-38,22,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-35,16,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-39,22,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-34,16,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-40,22,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-34,21,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-34,22,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-40,19,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-35,21,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-34,20,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-36,16,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-34,18,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-35,18,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-35,20,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-39,20,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-40,20,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-34,19,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-35,19,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-36,19,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-37,19,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-37,16,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-36,18,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-38,19,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-37,18,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-38,18,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-36,20,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-38,16,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-36,21,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-40,23,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-40,16,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-33,23,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-33,19,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-33,18,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-33,20,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-33,21,/BFq9kIeNkq2gHPckVMrYnm9C3o=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
