9,9,V+hrMNVrjecrk1XyzNiJQrKQWwo=,K6/KxggIzgXwioQeXDz440GsntY=
14,14,V+hrMNVrjecrk1XyzNiJQrKQWwo=,K6/KxggIzgXwioQeXDz440GsntY=
9,14,V+hrMNVrjecrk1XyzNiJQrKQWwo=,K6/KxggIzgXwioQeXDz440GsntY=
14,13,V+hrMNVrjecrk1XyzNiJQrKQWwo=,K6/KxggIzgXwioQeXDz440GsntY=
13,13,V+hrMNVrjecrk1XyzNiJQrKQWwo=,K6/KxggIzgXwioQeXDz440GsntY=
14,12,V+hrMNVrjecrk1XyzNiJQrKQWwo=,K6/KxggIzgXwioQeXDz440GsntY=
13,12,V+hrMNVrjecrk1XyzNiJQrKQWwo=,K6/KxggIzgXwioQeXDz440GsntY=
12,12,V+hrMNVrjecrk1XyzNiJQrKQWwo=,K6/KxggIzgXwioQeXDz440GsntY=
14,11,V+hrMNVrjecrk1XyzNiJQrKQWwo=,K6/KxggIzgXwioQeXDz440GsntY=
13,11,V+hrMNVrjecrk1XyzNiJQrKQWwo=,K6/KxggIzgXwioQeXDz440GsntY=
12,11,V+hrMNVrjecrk1XyzNiJQrKQWwo=,K6/KxggIzgXwioQeXDz440GsntY=
11,11,V+hrMNVrjecrk1XyzNiJQrKQWwo=,K6/KxggIzgXwioQeXDz440GsntY=
10,11,V+hrMNVrjecrk1XyzNiJQrKQWwo=,K6/KxggIzgXwioQeXDz440GsntY=
14,10,V+hrMNVrjecrk1XyzNiJQrKQWwo=,K6/KxggIzgXwioQeXDz440GsntY=
13,10,V+hrMNVrjecrk1XyzNiJQrKQWwo=,K6/KxggIzgXwioQeXDz440GsntY=
12,10,V+hrMNVrjecrk1XyzNiJQrKQWwo=,K6/KxggIzgXwioQeXDz440GsntY=
11,10,V+hrMNVrjecrk1XyzNiJQrKQWwo=,K6/KxggIzgXwioQeXDz440GsntY=
10,10,V+hrMNVrjecrk1XyzNiJQrKQWwo=,K6/KxggIzgXwioQeXDz440GsntY=
9,10,V+hrMNVrjecrk1XyzNiJQrKQWwo=,K6/KxggIzgXwioQeXDz440GsntY=
14,9,V+hrMNVrjecrk1XyzNiJQrKQWwo=,K6/KxggIzgXwioQeXDz440GsntY=
13,9,V+hrMNVrjecrk1XyzNiJQrKQWwo=,K6/KxggIzgXwioQeXDz440GsntY=
12,9,V+hrMNVrjecrk1XyzNiJQrKQWwo=,K6/KxggIzgXwioQeXDz440GsntY=
11,9,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,K6/KxggIzgXwioQeXDz440GsntY=
10,9,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,K6/KxggIzgXwioQeXDz440GsntY=
12,8,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,K6/KxggIzgXwioQeXDz440GsntY=
13,8,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,K6/KxggIzgXwioQeXDz440GsntY=
14,8,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,K6/KxggIzgXwioQeXDz440GsntY=
13,2,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,SFoOUr3n1au6b3/2r+3vUPykiVw=
13,7,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,SFoOUr3n1au6b3/2r+3vUPykiVw=
9,8,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,K6/KxggIzgXwioQeXDz440GsntY=
10,8,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,K6/KxggIzgXwioQeXDz440GsntY=
11,8,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,K6/KxggIzgXwioQeXDz440GsntY=
8,9,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,K6/KxggIzgXwioQeXDz440GsntY=
2,11,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
3,11,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
1,12,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
2,12,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
3,12,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
4,12,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
5,12,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
2,13,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
3,13,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
4,13,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
5,13,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
6,13,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
7,13,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
2,14,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
3,14,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
4,14,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
5,14,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
6,14,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
7,14,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
8,14,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,K6/KxggIzgXwioQeXDz440GsntY=
7,9,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
1,15,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
2,15,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
3,15,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
4,15,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
5,15,LGlp63+8Ua1Bb8VOVAlBAVMyVS4=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
6,15,BfOF3hRIfu/eqhiSwOGvBJEMcsk=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
6,7,20qAMZWbjK3rxwxHoayqAPEAM90=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
7,7,20qAMZWbjK3rxwxHoayqAPEAM90=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
7,4,20qAMZWbjK3rxwxHoayqAPEAM90=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
8,11,20qAMZWbjK3rxwxHoayqAPEAM90=,K6/KxggIzgXwioQeXDz440GsntY=
8,10,20qAMZWbjK3rxwxHoayqAPEAM90=,K6/KxggIzgXwioQeXDz440GsntY=
9,11,20qAMZWbjK3rxwxHoayqAPEAM90=,K6/KxggIzgXwioQeXDz440GsntY=
6,8,20qAMZWbjK3rxwxHoayqAPEAM90=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
7,8,OZUGLoHqq06cGrPuAt1b1pYanqY=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
5,8,OZUGLoHqq06cGrPuAt1b1pYanqY=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
4,8,OZUGLoHqq06cGrPuAt1b1pYanqY=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
6,9,OZUGLoHqq06cGrPuAt1b1pYanqY=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
5,9,ZmCi4Cz+18E7JqGIAwn895qC+Rw=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
5,7,ZmCi4Cz+18E7JqGIAwn895qC+Rw=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
9,5,QpfzFCCDGdJfpkEYXlgKioAl5MY=,SFoOUr3n1au6b3/2r+3vUPykiVw=
4,9,QpfzFCCDGdJfpkEYXlgKioAl5MY=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
5,6,QpfzFCCDGdJfpkEYXlgKioAl5MY=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
6,11,QpfzFCCDGdJfpkEYXlgKioAl5MY=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
7,11,QpfzFCCDGdJfpkEYXlgKioAl5MY=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
5,2,EAvmQeg8Erxh2mT9NYamky+8K/k=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
5,11,EAvmQeg8Erxh2mT9NYamky+8K/k=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
10,5,EAvmQeg8Erxh2mT9NYamky+8K/k=,SFoOUr3n1au6b3/2r+3vUPykiVw=
4,11,EAvmQeg8Erxh2mT9NYamky+8K/k=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
7,10,EAvmQeg8Erxh2mT9NYamky+8K/k=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
4,7,EAvmQeg8Erxh2mT9NYamky+8K/k=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
7,3,6EzeXDtvee94NRyAj24CTclcdWE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
6,10,6EzeXDtvee94NRyAj24CTclcdWE=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
8,2,6EzeXDtvee94NRyAj24CTclcdWE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
5,10,CdHh+CxW8nexYwxIsOq5Y90PF70=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
4,10,CdHh+CxW8nexYwxIsOq5Y90PF70=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
0,8,oNMJshaqei9NJBtGntuMQczlBJQ=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
6,3,oNMJshaqei9NJBtGntuMQczlBJQ=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
0,9,oNMJshaqei9NJBtGntuMQczlBJQ=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
7,6,oNMJshaqei9NJBtGntuMQczlBJQ=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
8,1,oNMJshaqei9NJBtGntuMQczlBJQ=,SFoOUr3n1au6b3/2r+3vUPykiVw=
0,11,oNMJshaqei9NJBtGntuMQczlBJQ=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
8,4,oNMJshaqei9NJBtGntuMQczlBJQ=,SFoOUr3n1au6b3/2r+3vUPykiVw=
2,5,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
8,3,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
0,10,UQADfNYeE659iPiEHsJDKZZ+0VE=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
6,1,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
3,6,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
15,0,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
3,5,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
14,0,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
5,3,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
13,0,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
12,0,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
6,6,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
15,3,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
14,3,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
13,3,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
3,4,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
2,4,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
4,1,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
4,2,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
12,3,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
15,2,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
4,0,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
14,2,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
12,2,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
5,0,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
15,1,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
8,0,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
14,1,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
1,5,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
13,1,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
12,1,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
5,1,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
1,4,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
4,3,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
6,2,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
7,1,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
6,4,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
0,4,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
0,14,UQADfNYeE659iPiEHsJDKZZ+0VE=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
5,4,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
3,7,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
8,7,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
0,13,UQADfNYeE659iPiEHsJDKZZ+0VE=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
0,12,UQADfNYeE659iPiEHsJDKZZ+0VE=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
1,14,UQADfNYeE659iPiEHsJDKZZ+0VE=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
1,13,UQADfNYeE659iPiEHsJDKZZ+0VE=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
0,15,UQADfNYeE659iPiEHsJDKZZ+0VE=,IaBPPEJ+jRUgdp54PCk0kjWUYIY=
5,5,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
4,4,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
4,5,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
7,2,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
8,8,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
8,6,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
15,8,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
15,9,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
15,10,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
15,11,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
15,12,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
2,7,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
15,4,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
4,6,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
14,4,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
7,5,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
2,6,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
0,7,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
14,7,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
15,5,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
13,4,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
12,7,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
14,5,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
12,4,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
1,7,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
13,5,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
12,5,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
15,6,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
14,6,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
13,6,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
15,13,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
12,6,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
15,14,UQADfNYeE659iPiEHsJDKZZ+0VE=,K6/KxggIzgXwioQeXDz440GsntY=
15,7,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
1,6,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
7,0,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
8,5,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
11,0,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
10,0,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
9,0,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
11,6,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
6,5,UQADfNYeE659iPiEHsJDKZZ+0VE=,/hPXdJdxBKPkFHUHcfrrRrG0zuY=
11,3,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
10,3,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
9,3,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
11,4,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
10,6,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
10,4,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
11,2,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
9,6,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
10,2,UQADfNYeE659iPiEHsJDKZZ+0VE=,SFoOUr3n1au6b3/2r+3vUPykiVw=
