6,1,9sktSedim8B5OgxJBHyv42WVtwU=,OJQCXpDSDXKkKBynQ0oo7Gr3gPg=
0,0,9sktSedim8B5OgxJBHyv42WVtwU=,Hiq9z0yww/ti84qTxVQE6amG9U8=
0,1,9sktSedim8B5OgxJBHyv42WVtwU=,JnxJ/Eh5WVUGnv8P+8Ys7+6m/Rk=
7,1,TFHOtEpf0uv9T/FvCyBXPqrRJ1E=,hE6uzfHLFch7LQuVADJff8KqxtU=
7,0,TFHOtEpf0uv9T/FvCyBXPqrRJ1E=,hE6uzfHLFch7LQuVADJff8KqxtU=
1,1,TFHOtEpf0uv9T/FvCyBXPqrRJ1E=,EIn3z4XnDb5iMT/UJnu4XZ79WCc=
1,0,TFHOtEpf0uv9T/FvCyBXPqrRJ1E=,EIn3z4XnDb5iMT/UJnu4XZ79WCc=
1,2,HkdpiRQEdwC0wPvxJziyaQ7sudo=,ki2NdR/yFZYcQtYND/1RAAnVQ/8=
2,2,HkdpiRQEdwC0wPvxJziyaQ7sudo=,RfVFFeKLDUhhDgFt01lWo2NsoPY=
2,0,HkdpiRQEdwC0wPvxJziyaQ7sudo=,tajVVRb/P2PMdKjmQZhmdofmnxQ=
3,2,HkdpiRQEdwC0wPvxJziyaQ7sudo=,FIeHI+ekJiB0Y9IiQLlFkgclvdE=
3,1,HkdpiRQEdwC0wPvxJziyaQ7sudo=,ttVLgirKis37UBqcxQht057zfS4=
3,0,c+6Xw0kL+PslvhgaqGdXubd246M=,sEVBRkrV6ke+qazkmJkhMLPssU4=
4,0,c+6Xw0kL+PslvhgaqGdXubd246M=,5ygKESMWEZKSxTtCDmnmD2PwTkw=
4,1,c+6Xw0kL+PslvhgaqGdXubd246M=,jsQUdDHzxGodvv9t/YJV+p8PbZ4=
5,1,c+6Xw0kL+PslvhgaqGdXubd246M=,BfRmaNJrGB0LsH5gQPAefzKZ0Q0=
5,0,c+6Xw0kL+PslvhgaqGdXubd246M=,Dw9GblfQKsI2/rtRzmOnAZ52s04=
5,2,1W5HOeoL4e51ycA8dWmdx+bRT80=,Dw9GblfQKsI2/rtRzmOnAZ52s04=
6,2,1W5HOeoL4e51ycA8dWmdx+bRT80=,G8hoZ14Zvj5hfZ33T2GVuL4UGrY=
6,0,1W5HOeoL4e51ycA8dWmdx+bRT80=,oRDOzG4YQVIrSGuEW/jhRGHxbVo=
